sessionID,formId,totalKeyInputs,totalTimeSpentOnPage,averageTimePerField,browser_width,browser_height,pixel_ratio,user_agent,platform,language,timezone,mousespeed_sd,keystroke_sd
ya2nwc89k,login-form,4,1455,727.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,418.7310983284396,61.412991748941494
ya2nwc89k,login-form,6,7546,3773,960,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,292.2039314114124,197.0508563797681
ya2nwc89k,login-form,4,1968,984,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,354.5197898621572,39.20317447463775
ya2nwc89k,login-form,11,7610,3805,960,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,269.3326545678975,123.69117257443841
ya2nwc89k,login-form,4,1275,637.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,222.3017183075804,57.43402011583959
ya2nwc89k,login-form,19,8379,4189.5,960,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,591.1301717264633,135.82058692963312
ya2nwc89k,login-form,4,1234,617,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,407.69295230314566,61.829514706884844
ya2nwc89k,login-form,4,1631,815.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,317.48373027469523,51.52561391083942
ya2nwc89k,login-form,4,1101,550.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,333.9838241795975,46.847269575362304
ya2nwc89k,login-form,4,852,426,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,208.99648608806035,51.86092513208336
ya2nwc89k,login-form,4,749,374.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,90.13878188659973,55.98214000911362
ya2nwc89k,login-form,4,990,495,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,54.847262668452494
ya2nwc89k,login-form,5,913,456.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,49.92995093127971
ya2nwc89k,login-form,4,789,394.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,44.13111776916097
ya2nwc89k,login-form,4,816,408,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,55.481728724168484
ya2nwc89k,login-form,4,809,404.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,64.28582010573301
ya2nwc89k,login-form,4,859,429.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,58.55481762132529
ya2nwc89k,login-form,4,1030,515,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,55.142240312365495
ya2nwc89k,login-form,4,754,377,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,37.96782263385084
ya2nwc89k,login-form,4,1147,573.5,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,50.97275960964074
ya2nwc89k,login-form,5,1191,1191,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,44.141816908686486
ya2nwc89k,login-form,6,1262,1262,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,283.9988732372014
ya2nwc89k,login-form,5,845,845,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,43.170447067409434
ya2nwc89k,login-form,5,468,468,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,57.854883112836724
ya2nwc89k,login-form,5,430,430,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,39.4422045529912
ya2nwc89k,login-form,6,1413,1413,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,83.68177818378383
ya2nwc89k,login-form,5,531,531,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,53.49766350038102
ya2nwc89k,login-form,5,527,527,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,47.172555580549165
ya2nwc89k,login-form,5,486,486,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,55.69279576390469
ya2nwc89k,login-form,5,402,402,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,53.969899017878475
ya2nwc89k,login-form,5,388,388,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,53.09131284871377
ya2nwc89k,login-form,5,477,477,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,48.879315666240664
ya2nwc89k,login-form,5,651,651,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,109.46317874061579
ya2nwc89k,login-form,5,465,465,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,51.05389309347525
ya2nwc89k,login-form,5,438,438,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,49.11466176204413
ya2nwc89k,login-form,5,498,498,555,927,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Win32,en-SG,GMT+8,0,42.655597522482324
